"The file contains a comparison of ANN model with a GC-based method for several ionic liquids reported in the article Y. Chen, Y. Cai, K. Thomsen, G. M. Kontogeorgis, J. M. Woodley, A group contribution-based prediction method for the electrical conductivity of ionic liquids, Fluid Phase Equilibria (2020) 112462.",,,,,,,
We have reported this comparison in the article entitled 'Developing Machine Learning Models for Ionic Conductivity of Imidazolium-Based Ionic Liquids',,,,,,,
,,,,,,,
Authors: Pratik Dhakal and Jindal K. Shah,,,,,,,
Corresponding author's email: jindal.shah@okstate.edu,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
cation,anion,T,P,Exp,Ref,GC_Method,FFANN_Model
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,335.15,101.325,1.31,[21],1.293,1.295247555
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,336.15,101.325,1.344,[21],1.326,1.323132038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,337.15,101.325,1.379,[21],1.359,1.35161984
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,338.15,101.325,1.413,[21],1.393,1.380720019
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,339.15,101.325,1.448,[21],1.427,1.410446763
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,340.15,101.325,1.484,[21],1.462,1.440812349
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,341.15,101.325,1.52,[21],1.498,1.471830487
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,342.15,101.325,1.555,[21],1.533,1.503520012
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,343.15,101.325,1.592,[21],1.569,1.535889387
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,344.15,101.325,1.63,[21],1.606,1.568027496
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,345.15,101.325,1.667,[21],1.643,1.600778341
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,346.15,101.325,1.705,[21],1.68,1.634213209
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,347.15,101.325,1.744,[21],1.718,1.666560173
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,348.15,101.325,1.784,[21],1.756,1.69927609
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,349.15,101.325,1.819,[21],1.795,1.732631445
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,350.15,101.325,1.86,[21],1.834,1.766643047
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,351.15,101.325,1.899,[21],1.873,1.801318049
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,352.15,101.325,1.937,[21],1.913,1.836676598
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,353.15,101.325,1.977,[21],1.953,1.872732043
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,273.15,101,0.118,[20],0.124,0.074928805
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,273.15,101,0.119,[20],0.124,0.074928805
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,273.38,101,0.12,[20],0.125,0.076910347
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,278.14,101,0.158,[20],0.161,0.132010385
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,278.14,101,0.159,[20],0.161,0.132010385
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,278.15,101,0.158,[20],0.161,0.132160321
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,283.15,101,0.204,[20],0.206,0.233248234
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,283.15,101,0.205,[20],0.206,0.233248234
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,283.15,101,0.207,[20],0.206,0.233248234
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,288.14,101,0.26,[20],0.26,0.301289707
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,288.14,101,0.264,[20],0.26,0.301289707
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,288.15,101,0.259,[20],0.26,0.301399261
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101,0.323,[20],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101,0.323,[20],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101,0.329,[20],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101,0.394,[20],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101,0.395,[20],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101,0.404,[20],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101,0.473,[20],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101,0.475,[20],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101,0.488,[20],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101,0.558,[20],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101,0.564,[20],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101,0.581,[20],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101,0.657,[20],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101,0.66,[20],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101,0.683,[20],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,318.15,101,0.759,[20],0.802,0.846125901
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,318.15,101,0.764,[20],0.802,0.846125901
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,318.15,101,0.793,[20],0.802,0.846125901
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.11,101,0.875,[20],0.931,0.99667263
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.15,101,0.868,[20],0.932,0.997974038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.15,101,0.917,[20],0.932,0.997974038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,328.08,101,0.992,[20],1.072,1.114160657
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,328.16,101,0.965,[20],1.074,1.116062045
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,328.16,101,1.048,[20],1.074,1.116062045
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101,1.105,[20],1.228,1.241224408
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101,1.119,[20],1.228,1.241224408
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101,1.186,[20],1.228,1.241224408
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,338.13,101,1.249,[20],1.392,1.380132198
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,338.15,101,1.213,[20],1.393,1.380720019
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,338.15,101,1.332,[20],1.393,1.380720019
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,343.11,101,1.382,[20],1.568,1.534582973
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,343.15,101,1.356,[20],1.569,1.535889387
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,343.15,101,1.476,[20],1.569,1.535889387
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,348.15,101,1.491,[20],1.756,1.69927609
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,348.15,101,1.645,[20],1.756,1.69927609
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,348.19,101,1.524,[20],1.758,1.700599551
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,353.15,101,1.63,[20],1.953,1.872732043
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,353.15,101,1.796,[20],1.953,1.872732043
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,353.17,101,1.663,[20],1.954,1.873459697
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,263,101.325,0.057,[22],0.068,0.031878777
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,273,101.325,0.11,[22],0.123,0.07366512
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,283,101.325,0.19,[22],0.205,0.229306936
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101.325,0.31,[22],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101.325,0.38,[22],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101.325,0.46,[22],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101.325,0.65,[22],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101.325,1.1,[22],1.228,1.241224408
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,353.15,101.325,1.7,[22],1.953,1.872732043
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,373,101.325,2.3,[22],2.821,2.503185034
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101,0.337,[23],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101,0.4,[23],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101,0.472,[23],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101,0.552,[23],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101,0.64,[23],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,318.15,101,0.733,[23],0.802,0.846125901
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.15,101,0.835,[23],0.932,0.997974038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,328.15,101,0.944,[23],1.074,1.115823984
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101.325,0.337,[24],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101.325,0.4,[24],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101.325,0.472,[24],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101.325,0.552,[24],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101.325,0.64,[24],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,318.15,101.325,0.733,[24],0.802,0.846125901
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.15,101.325,0.835,[24],0.932,0.997974038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,297.95,101.325,0.401,[25],0.394,0.428090483
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,312.77,101.325,0.695,[25],0.675,0.706547618
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,332.56,101.325,1.242,[25],1.209,1.225723028
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,352.61,101.325,1.961,[25],1.931,1.853176236
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,372.43,101.325,2.832,[25],2.795,2.490324497
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,288.15,101.325,0.265,[26],0.26,0.301399261
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101.325,0.331,[26],0.324,0.361258
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101.325,0.406,[26],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101.325,0.585,[26],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.15,101.325,0.924,[26],0.932,0.997974038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,283.15,101,0.2073,[27],0.206,0.233248234
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101,0.404,[27],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101,0.683,[27],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101,1.181,[27],1.228,1.241224408
C(CCCCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,278.15,101,0.0776,[28],0.081,0.060043711
C(CCCCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,288.15,101,0.1359,[28],0.135,0.168181568
C(CCCCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101,0.2178,[28],0.212,0.241518512
C(CCCCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101,0.3275,[28],0.315,0.340137482
